,Blog,Blog image URL,Like Count,Blog Date
274,Create a Revenue Centric Culture in your Hotel by Integrating Technology,https://rategain.com/blog/revenue-centric-culture-integrated-hotel-technology/,4,"August 2, 2017"
275,"Despite the best efforts of hotel brands, travelers still love to click around",https://rategain.com/blog/despite-the-best-efforts-of-hotel-brands-travelers-still-love-to-click-around/,4,"August 1, 2017"
276,"Hoteliers, Are You Using Mobile to Support Your Online Reputation Management?",https://rategain.com/blog/mobile-support-hotel-online-reputation-management-strategy/,4,"July 31, 2017"
277,7 Practical tips to improve online reviews of your hotel,https://rategain.com/blog/tips-improve-online-reviews-hotel/,4,"July 25, 2017"
278,14 Features to Consider Before Your Hotel Decides to Devote In a Channel Manager,https://rategain.com/blog/features-consider-choosing-hotel-channel-manager/,4,"July 24, 2017"
279,Managing Hotel Guest Sentiment and Online Presence to Create Revenue Centric Culture,https://rategain.com/blog/managing-hotel-guest-sentiment-online-presence-revenue-centric-culture/,4,"July 19, 2017"
280,"Hoteliers, You Need a Channel Manager with an Edge to Stand out from Competition",https://rategain.com/blog/right-hotel-channel-manager-stand-out-competitive-edge/,3,"July 18, 2017"
281,Blockchain and its potential to upend the travel industry,https://rategain.com/blog/blockchain-and-its-potential-to-upend-the-travel-industry/,3,"July 17, 2017"
282,"Hoteliers, Learn How to Create A Revenue Centric Culture in Your Hotel",https://rategain.com/blog/create-hotel-revenue-centric-culture/,4,"July 10, 2017"
283,"Hoteliers, Learn About The Growing Importance of Hotel Online Reputation Management",https://rategain.com/blog/growing-importance-hotel-online-reputation-management/,4,"July 4, 2017"
284,How to Make Restaurant’s Online Reputation a Secret Sauce in Enhancing your Hotel Brand?,https://rategain.com/blog/restaurant-online-reputation-enhance-hotel-brand/,4,"June 28, 2017"
285,Engaging Travelers Through Social Media Can Reap Umpteen Benefits for Hotels,https://rategain.com/blog/engaging-travelers-social-media-hotels-reap-benefits/,4,"June 19, 2017"
286,Approach For A Balanced Hotel Distribution Strategy - Learn Why Hotels Should Adopt It,https://rategain.com/blog/adopt-balanced-hotel-distribution-strategy/,2,"June 14, 2017"
287,9 Tips to Build a Hotel’s Facebook Strategy & Improve Guest Experience,https://rategain.com/blog/improve-guest-experience-build-hotel-facebook-strategy-social-media/,3,"June 6, 2017"
288,Top Trends: Millennial Travelers & the Hospitality Sector,https://rategain.com/blog/millennial-travelers-trends-hospitality-sector/,3,"May 30, 2017"
289,Evolving Role Of Hotel Revenue Manager - Part 4,https://rategain.com/blog/evolving-hotel-revenue-manager-use-big-data/,2,"May 26, 2017"
290,The Evolving Role of Revenue Managers - Part 3,https://rategain.com/blog/evolving-role-revenue-managers-hotel-comp-set/,3,"May 24, 2017"
291,Good translation key to staying in global marketplace,https://rategain.com/blog/good-translation-key-to-staying-in-global-marketplace/,3,"May 24, 2017"
292,The Evolving Role Of Hotel Revenue Managers – Part 2,https://rategain.com/blog/evolving-role-hotel-revenue-managers-part2/,3,"May 17, 2017"
293,How Your Hotel distribution & Online Reputation Strategy is key to RevPAR Management,https://rategain.com/blog/revpar-management-hotel-distribution-reputation-strategy/,3,"May 15, 2017"
294,The Evolving Role of Hotel Revenue Managers - Part 1,https://rategain.com/blog/evolving-role-hotel-revenue-managers-part1/,3,"May 10, 2017"
295,5 Effective Ways Hotels Could Conduct Guest Surveys and Loyalty Programs,https://rategain.com/blog/effective-hotels-guest-surveys-loyalty-programs/,3,"May 2, 2017"
296,"Hoteliers, Are Vacation Rentals Eating Your Lunch?",https://rategain.com/blog/vacation-rentals-eating-hotel-revenue/,3,"April 26, 2017"
297,Abbreviations are not a content strategy,https://rategain.com/blog/abbreviations-are-not-a-content-strategy/,3,"April 24, 2017"
298,The Future of Hotel Revenue Management – BOTs or Humans?,https://rategain.com/blog/future-hotel-revenue-management-bots-humans/,3,"April 18, 2017"
299,"Hoteliers, Learn How to Overcome the Challenges in Online Reputation Management",https://rategain.com/blog/overcome-shortcomings-challenges-in-online-reputation-management/,3,"April 14, 2017"
300,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 4,https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top-part4/,4,"April 13, 2017"
301,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 3,https://rategain.com/blog/seasonal-market-changes-hotels-attract-guests/,3,"April 11, 2017"
302,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 2,https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top-part-2/,4,"April 7, 2017"
303,Solving the hospitality industry’s ‘content conundrum’,https://rategain.com/blog/olving-the-hospitality-industrys-content-conundrum/,2,"April 3, 2017"
304,Managing Seasonal Market Changes to Ensure your Hotel Stays on Top - Part 1,https://rategain.com/blog/managing-seasonal-market-changes-hotel-stays-top/,3,"April 3, 2017"
305,"Hoteliers, Beat the Competition and Be The Market Leaders By Adopting Automation",https://rategain.com/blog/revenue-managers-embrace-automation-market-leaders/,2,"March 27, 2017"
306,How Can Hotels Use Google to Maximise their Online Presence?,https://rategain.com/blog/how-hotels-use-google-maximise-online-presence/,2,"March 17, 2017"
307,Revenue Management & Marketing Automation can Help Independent Hotels Stay Ahead,https://rategain.com/blog/revenue-management-marketing-automation-for-independent-hotels/,4,"March 14, 2017"
308,Big Data Challenge,https://rategain.com/blog/big-data-challenge/,4,"March 8, 2017"
309,"Hoteliers, Design Your Revenue Management Strategy in Pre-Opening Stage",https://rategain.com/blog/hotel-revenue-management-strategy-pre-opening/,4,"March 2, 2017"
310,"Hoteliers, Keep a Track of Events and Holidays To Increase your Revenue Many Folds",https://rategain.com/blog/track-events-and-holidays-increase-hotel-revenue/,3,"February 20, 2017"
311,3 Effective Hotel Pricing Strategy Can Boost Your Hotel Revenue,https://rategain.com/blog/effective-hotel-pricing-strategy-to-boost-revenue/,5,"February 13, 2017"
312,How to Manage Hotel's Online Reviews & Guest Experience,https://rategain.com/blog/how-to-manage-hotel-online-reviews/,3,"February 2, 2017"
313,Why Should Hotels Pay Special Attention to Demand Forecasting?,https://rategain.com/blog/why-should-hotels-pay-special-attention-to-demand-forecasting/,3,"January 25, 2017"
314,"The Brilliant Hotelier: Face to face with Deanna Jayasundera from Theme Resorts and Spas, Sri Lanka",https://rategain.com/blog/brilliant-hotelier-face-face-deanna-jayasundera-assistant-manager-theme-resorts-spas-sri-lanka/,3,"January 16, 2017"
315,RateGain’s Top 12 Blogs of 2016,https://rategain.com/blog/rategains-top-12-blogs-of-2016/,4,"January 3, 2017"
316,Managing Real-Time Room Inventories Across Multiple OTAs,https://rategain.com/blog/managing-real-time-room-inventories-across-multiple-otas/,2,"December 27, 2016"
317,"The Brilliant Hotelier: Face 2 Face with Ria Roberto, the Director of Revenue Management at Kenz Hotel Management, UAE",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-ria-roberto-the-director-of-revenue-management-at-kenz-hotel-management-abu/,2,"December 19, 2016"
318,Be the Revenue Management Hero of your Hotel,https://rategain.com/blog/be-the-revenue-management-hero-of-your-hotel/,4,"November 28, 2016"
319,"Hotels, Let’s Go Direct!",https://rategain.com/blog/hotels-lets-go-direct/,4,"November 23, 2016"
320,Tips to Build Customer Loyalty for Your Restaurant,https://rategain.com/blog/tips-to-build-customer-loyalty-for-your-restaurant/,4,"November 21, 2016"
321,"Systems Reliability, A Necessity for Hotel Operations: Part 2",https://rategain.com/blog/systems-reliability-a-necessity-for-hotel-operations-part-2/,4,"November 18, 2016"
322,Is Your Hotel United by Goals but Divided by Systems?,https://rategain.com/blog/is-your-hotel-united-by-goals-but-divided-by-systems/,4,"November 16, 2016"
323,"The Brilliant Hotelier: Face 2 Face with I Nyoman Astama, General Manager of the Bali Niksoma Boutique Beach Resort",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-i-nyoman-astama-general-manager-of-the-bali-niksoma-boutique-beach-resort/,4,"November 15, 2016"
324,"Systems Reliability, A Necessity for Hotel Operations: Part 1",https://rategain.com/blog/systems-reliability-a-necessity-for-hotel-operations-part-1/,3,"November 11, 2016"
325,Is your Hotel Website Ready for Google's Latest Mobile Updates,https://rategain.com/blog/is-your-hotel-website-ready-for-googles-latest-mobile-updates/,3,"November 8, 2016"
326,Optimize Your Hotel’s SEO and Mobile Strategy,https://rategain.com/blog/optimize-your-hotels-seo-and-mobile-strategy/,4,"November 3, 2016"
327,"The Brilliant Hotelier: Face 2 Face with Stavros Drakou, Director at Cyprotels Hotels and Resorts, Cyprus",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-stavros-drakou-director-at-cyprotels-hotels-and-resorts-cyprus/,1,"November 2, 2016"
328,What’s spookier than Halloween for Hoteliers?,https://rategain.com/blog/whats-spookier-than-halloween-for-hoteliers/,2,"October 26, 2016"
329,Tapping the phenomenal potential of the Asia Pacific region,https://rategain.com/blog/tapping-the-phenomenal-potential-of-the-asia-pacific-region/,2,"October 10, 2016"
330,"The Brilliant Hotelier: Face 2 Face with Trisna Widia, Marketing & E-Commerce Manager, Prime Plaza Hotels and Resorts, Indonesia",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-trisna-widia-marketing-e-commerce-manager-prime-plaza-hotels-and-resorts-indonesia/,2,"October 6, 2016"
331,How to Increase Hotel Direct Bookings? Don’t Ignore the Role of a Booking Engine,https://rategain.com/blog/how-to-increase-hotel-direct-bookings-dont-ignore-the-role-of-a-booking-engine/,2,"September 26, 2016"
332,Weary of Disruption? 5 Simple Steps to Disrupt the Disruptions in the Rapidly Changing Hospitality Industry,https://rategain.com/blog/weary-of-disruption-5-simple-steps-to-disrupt-the-disruptions-in-the-rapidly-changing-hospitality-industry/,2,"September 21, 2016"
333,Disruption in the Hotel Industry and Changing Face of the Global Travel Market,https://rategain.com/blog/disruption-in-the-hotel-industry-and-changing-face-of-the-global-travel-market/,2,"September 16, 2016"
334,"The Brilliant Hotelier: Tête-à-Tête with Richard Lewis, the CEO of Landmark Hotels, Dubai",https://rategain.com/blog/the-brilliant-hotelier-tete-a-tete-with-richard-lewis-the-ceo-of-landmark-hotels-dubai/,3,"September 15, 2016"
335,The fast-changing world of hospitality distribution,https://rategain.com/blog/rapid-technological-change-spells-disruption-and-opportunity/,3,"September 12, 2016"
336,"Hotels, Are You Prepared for Digital Detox Travelers?",https://rategain.com/blog/hotels-are-you-prepared-for-digital-detox-travelers/,4,"September 6, 2016"
337,"The Brilliant Hotelier: Face 2 Face with the Revenue Director at J5 Rimal Hotel Apartments, Dubai",https://rategain.com/blog/the-brilliant-hotelier-face-2-face-with-the-revenue-director-at-j5-rimal-hotel-apartments-dubai/,4,"September 2, 2016"
338,How Hotels of Tomorrow are Improving Guest Experience with Technology?,https://rategain.com/blog/how-hotels-of-tomorrow-are-improving-guest-experience-with-technology/,4,"September 1, 2016"
339,Sharing economy and alternative lodging offer great opportunities,https://rategain.com/blog/sharing-economy-and-alternative-lodging-offer-great-opportunities/,4,"August 29, 2016"
340,How can Hotels Generate More Revenue from Customer Loyalty - Part II,https://rategain.com/blog/how-can-hotels-generate-more-revenue-from-customer-loyalty-part-ii/,3,"August 25, 2016"
341,How can Hotels Generate More Revenue from Customer Loyalty - Part I,https://rategain.com/blog/how-can-hotels-generate-more-revenue-from-customer-loyalty-part-i/,3,"August 19, 2016"
342,Travel agents: a re-emerging force in hospitality distribution,https://rategain.com/blog/travel-agents-a-re-emerging-force-in-hospitality-distribution/,3,"August 15, 2016"
343,5 Things About Hotel Revenue Management Your Boss Wants to Know – Part II,https://rategain.com/blog/top-5-things-about-hotel-revenue-management-your-boss-wants-to-know/,2,"July 28, 2016"
344,Pikachu Conjures his Pokemon Friends for Increasing Hotel Revenues,https://rategain.com/blog/pikachu-conjures-his-pokemon-friends-for-increasing-hotel-revenues/,3,"July 26, 2016"
345,The sensible economics of 'one to many',https://rategain.com/blog/the-sensible-economics-of-one-to-many/,3,"July 26, 2016"
346,5 Things About Hotel Revenue Management Your Boss Wants to Know - Part I,https://rategain.com/blog/5-things-about-hotel-revenue-management-your-boss-wants-to-know-part-i/,3,"July 22, 2016"
347,"Hotels, Improve your Online Distribution Strategy with Six Simple Tips",https://rategain.com/blog/hotels-improve-your-online-distribution-strategy-with-six-simple-tips/,3,"July 12, 2016"
348,How to Ensure the Demand Generated is Translated into Increased Revenues?,https://rategain.com/blog/how-to-ensure-the-demand-generated-is-translated-into-increased-revenues/,3,"July 11, 2016"
349,"Brexit: The Impact on Travel and Tourism Industry, Now and Later",https://rategain.com/blog/brexit-the-impact-on-travel-and-tourism-industry-now-and-later/,3,"June 27, 2016"
350,Create a new chapter in the relationship between Your Hotel & Guests with Chat Tools,https://rategain.com/blog/create-a-new-chapter-in-the-relationship-between-your-hotel-guests-with-chat-tools/,3,"June 21, 2016"
351,Effective Ways to Measure & Generate Demand – Part V,https://rategain.com/blog/effective-ways-to-measure-generate-demand-building-a-revenue-culture/,2,"June 19, 2016"
352,Effective Ways to Measure & Generate Demand – Part IV,https://rategain.com/blog/effective-ways-to-measure-generate-demand-part-iv/,2,"June 17, 2016"
353,Effective Ways to Measure & Generate Demand - Part II,https://rategain.com/blog/effective-ways-to-measure-demand-part-ii/,3,"June 15, 2016"
354,Effective Ways to Measure & Generate Demand – Part III,https://rategain.com/blog/effective-ways-to-measure-generate-demand-part-iii/,4,"June 15, 2016"
355,Effective Ways to Measure and Generate Demand - Part I,https://rategain.com/blog/effective-ways-to-measure-and-generate-demand-part-i/,4,"May 17, 2016"
356,8 Top Tips to Choose the Right Hotel Channel Manager,https://rategain.com/blog/8-top-tips-to-choose-the-right-hotel-channel-manager/,4,"May 3, 2016"
357,Comparing and Contrasting Industry Problems with Revenue Optimisation,https://rategain.com/blog/comparing-and-contrasting-industry-problems-with-revenue-optimisation/,4,"April 27, 2016"
358,"Making Cents of RevGain: An Interview With the Revenue Manager at St. George Lycabettus Hotel, Greece",https://rategain.com/blog/making-cents-of-revgain-an-interview-with-the-revenue-manager-at-st-george-lycabettus-hotel-greece/,5,"April 20, 2016"
359,Tapping the potential of emerging markets,https://rategain.com/blog/tapping-the-potential-of-emerging-markets/,4,"April 19, 2016"
360,"Unity for Revenue Management: An Interview With the Revenue Analyst at The Manila Hotel, Philippines",https://rategain.com/blog/unity-for-revenue-management-an-interview-with-the-revenue-analyst-at-the-manila-hotel-philippines/,5,"April 14, 2016"
361,How to Choose the Right Rate Optimisation Tool for Your Hotel?,https://rategain.com/blog/how-to-choose-the-right-rate-optimisation-tool-for-your-hotel/,5,"April 6, 2016"
362,New partnerships underscore benefits of DHISCO’s ‘direct-to-many’ solutions,https://rategain.com/blog/new-partnerships-underscore-benefits-of-dhiscos-direct-to-many-solutions/,3,"April 4, 2016"
363,Airbnb: An Alternate Lodging Threat to Hotels?,https://rategain.com/blog/airbnb-an-alternate-lodging-threat-to-hotels/,4,"March 21, 2016"
364,21 Points to Consider while Buying a Rate Shopping Tool for Your Hotel,https://rategain.com/blog/21-points-to-consider-while-buying-a-rate-shopping-tool-for-your-hotel/,4,"March 9, 2016"
365,Did You Know? It’s critical to Push Rates along with Occupancy,https://rategain.com/blog/critical-to-push-rates-along-with-occupancy/,4,"February 19, 2016"
366,Hotel Demand Forecasting: Top 3 Ways Hoteliers Can Leverage this Strategic Management Tool,https://rategain.com/blog/hotel-demand-forecasting-top-3-ways-hoteliers-can-leverage-this-strategic-management-tool/,4,"February 12, 2016"
367,7 Quick Tips For Your Hotel Pre-Opening In 2017,https://rategain.com/blog/7-quick-tips-for-your-hotel-pre-opening-in-2017/,4,"February 12, 2016"
368,Zika virus outbreak:  Is tourism industry in Central and South America on risk?,https://rategain.com/blog/zika-virus-outbreak-impact-on-tourism-in-central-and-south-america/,4,"February 8, 2016"
369,How to make 35% more revenue? Tap the power of Scientific Pricing,https://rategain.com/blog/tap-the-power-of-scientific-pricing/,3,"January 27, 2016"
370,Want to Maximize Your Hotel Revenue? Get Your Room Forecast Accurate ASAP,https://rategain.com/blog/want-to-maximize-your-hotel-revenue-get-your-room-forecast-accurate-asap/,3,"January 8, 2016"
371,9 Undeniable Advantages of Hotel Room Forecasting,https://rategain.com/blog/9-undeniable-advantages-of-hotel-room-forecasting/,4,"January 3, 2016"
372,Golden Rules to Make the Most of Your Hotel’s Facebook Page,https://rategain.com/blog/make-the-most-of-your-hotels-facebook-page/,3,"December 15, 2015"
373,DHISCO’s big data challenge,https://rategain.com/blog/dhiscos-big-data-challenge/,2,"December 10, 2015"
374,A Revenue Management mistake that you need to avoid today,https://rategain.com/blog/a-revenue-management-mistake-that-you-need-to-avoid-today/,2,"October 23, 2015"
375,The UK RevPAR Growth Story: Promises and Challenges,https://rategain.com/blog/the-uk-revpar-growth-story-promises-and-challenges/,2,"October 19, 2015"
376,August 2015: Parity Performance. Where Does Your City Stand? – Latin America,https://rategain.com/blog/august-2015-parity-performance-where-does-your-city-stand-latin-america/,2,"September 28, 2015"
377,Introducing BrandGain Restaurant Module,https://rategain.com/blog/introducing-brandgain-restaurant-module/,2,"September 18, 2015"
378,"Q&A with new DHISCO CEO Toni Portmann, on taking Pegasus beyond the hotel switch",https://rategain.com/blog/q-and-a-with-new-dhisco-ceo-toni-portmann-on-taking-pegasus-beyond-the-hotel-switch/,2,"September 16, 2015"
379,Revenue optimisation love story: Grandhotel Zvon  achieves 34% growth in revenue with scientific pricing,https://rategain.com/blog/revenue-optimisation-love-storygrandhotel-zvon-achieves-34-growth-in-revenue-with-scientific-pricing/,2,"September 16, 2015"
380,Scientific pricing is no longer the Lamborghini you can never have.,https://rategain.com/blog/scientific-pricing-is-no-longer-the-lamborghini-you-can-never-have/,3,"September 14, 2015"
381,"As other hotel distribution fees rise, DHISCO represents less than 1% of booking costs",https://rategain.com/blog/as-other-hotel-distribution-fees-rise-dhisco-represents-less-than-1-of-booking-costs/,2,"August 5, 2015"
382,UNT Big Data Challenge,https://rategain.com/blog/unt-big-data-challenge/,3,"July 21, 2015"
383,How to improve your hotel's online reputation using a 100 year old mathematics principle,https://rategain.com/blog/how-to-improve-your-hotels-online-reputation-using-a-100-year-old-mathematical-principle/,4,"July 16, 2015"
384,Total Pricing,https://rategain.com/blog/dhisco-shop-total-pricing/,2,"July 13, 2015"
385,Update from HEDNA Barcelona: Forecast is sunny,https://rategain.com/blog/update-from-hedna-barcelona-forecast-is-sunny/,2,"June 12, 2015"
386,RevPar Growth in Europe: The top three cities,https://rategain.com/blog/revpar-growth-in-europe-the-top-three-cities/,2,"June 4, 2015"
387,The news for the hotel industry just keeps getting better,https://rategain.com/blog/the-news-for-the-hotel-industry-just-keeps-getting-better/,2,"May 19, 2015"
388,Three important elements your Revenue Management system is missing,https://rategain.com/blog/three-important-elements-your-revenue-management-system-is-missing/,3,"April 29, 2015"
389,5 ways to Maximize Hotel Revenues in the Era of Mobile Bookings,https://rategain.com/blog/5-ways-to-maximize-hotel-revenues-in-the-era-of-mobile-bookings/,4,"April 21, 2015"
390,Will airbnb disrupt the hotel business or just play on the sidelines?,https://rategain.com/blog/will-airbnb-disrupt-the-hotel-business-or-just-play-on-the-sidelines/,4,"April 14, 2015"
391,3 Questions RateGain will Answer for you at WTM Latin America,https://rategain.com/blog/3-questions-rategain-will-answer-for-you-at-wtm-latin-america/,4,"March 23, 2015"
392,5 Key Highlights of Super Successful RateGain’s Hotel Revenue Summit 2015 Jakarta,https://rategain.com/blog/5-key-highlights-of-super-successful-rategains-hotel-revenue-summit-2015-jakarta/,3,"March 19, 2015"
393,Reviews and Ratings: A simple way to use them to support your transient pricing strategy,https://rategain.com/blog/reviews-and-ratings-a-simple-way-to-use-them-to-support-your-transient-pricing-strategy/,3,"March 10, 2015"
394,ITB Berlin: 5 Steps to Making Your Visit a Success,https://rategain.com/blog/itb-berlin-5-steps-to-making-your-visit-a-success/,3,"February 25, 2015"
395,Accor Hotels Partners with RateGain for its Rate Shopping Solution Integration,https://rategain.com/blog/accor-hotels-partners-rategain-rate-shopping-solution-integration/,2,"February 23, 2015"
396,RateGain Bags Top Honour at The 2nd Inc. India Innovative100 Conference and Awards Gala,https://rategain.com/blog/rategain-bags-top-honour-2nd-inc-india-innovative100-conference-awards-gala/,2,"February 19, 2015"
397,3 Reasons to visit RateGain at ITB Berlin,https://rategain.com/blog/3-reasons-visit-rategain-itb-berlin/,1,"February 12, 2015"
398,Top 3 Tips to Price Your Hotel Rooms Right in 2015,https://rategain.com/blog/top-3-tips-price-hotel-rooms-right-2015/,2,"February 12, 2015"
399,Europe's Outlook for 2015: What it means for your Hotel,https://rategain.com/blog/europes-outlook-2015-means-hotel/,5,"February 9, 2015"
400,"RateGain Announces Merril Yu and Sunish Sadasivan as Hotel Revenue Summit, Manila Keynote Speakers",https://rategain.com/blog/rategain-announces-merril-yu-sunish-sadasivan-hotel-revenue-summit-manila-keynote-speakers/,5,"February 6, 2015"
401,"Join RateGain at Hotel Revenue Summit, Manila on February 12th, 2015",https://rategain.com/blog/join-rategain-hotel-revenue-summit-manila-february-12th-2015/,5,"February 4, 2015"
